INFORMATION: Wrote TDIS file 'test_vor.tdis'.
INFORMATION: Wrote DISU file 'test_vor.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'test_vor.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'test_vor.ims'.
INFORMATION: Wrote global to layer index CSV file 'test_vor-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'test_vor-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'test_vor.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 512 (layer 1, 2D mesh cell index 512, cell centre [215017.570755, 5725.409138]) for connection from global cell index 387 (layer 1, 2D mesh cell index 387, cell centre [215160.125000, 5707.082520]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 387 (layer 1, 2D mesh cell index 387, cell centre [215160.125000, 5707.082520]) for connection to global cell index 513 (layer 1, 2D mesh cell index 513, cell centre [215210.953125, 5831.311035]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 513 (layer 1, 2D mesh cell index 513, cell centre [215210.953125, 5831.311035]) for connection from global cell index 387 (layer 1, 2D mesh cell index 387, cell centre [215160.125000, 5707.082520]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 388 (layer 1, 2D mesh cell index 388, cell centre [215583.073799, 6073.375848]) for connection to global cell index 389 (layer 1, 2D mesh cell index 389, cell centre [215543.163434, 6227.698798]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 389 (layer 1, 2D mesh cell index 389, cell centre [215543.163434, 6227.698798]) for connection from global cell index 388 (layer 1, 2D mesh cell index 388, cell centre [215583.073799, 6073.375848]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 388 (layer 1, 2D mesh cell index 388, cell centre [215583.073799, 6073.375848]) for connection to global cell index 511 (layer 1, 2D mesh cell index 511, cell centre [215332.953125, 6100.071289]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 511 (layer 1, 2D mesh cell index 511, cell centre [215332.953125, 6100.071289]) for connection from global cell index 388 (layer 1, 2D mesh cell index 388, cell centre [215583.073799, 6073.375848]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 388 (layer 1, 2D mesh cell index 388, cell centre [215583.073799, 6073.375848]) for connection to global cell index 514 (layer 1, 2D mesh cell index 514, cell centre [215383.765625, 6226.833496]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 514 (layer 1, 2D mesh cell index 514, cell centre [215383.765625, 6226.833496]) for connection from global cell index 388 (layer 1, 2D mesh cell index 388, cell centre [215583.073799, 6073.375848]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 389 (layer 1, 2D mesh cell index 389, cell centre [215543.163434, 6227.698798]) for connection to global cell index 392 (layer 1, 2D mesh cell index 392, cell centre [215649.493258, 6463.818025]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 392 (layer 1, 2D mesh cell index 392, cell centre [215649.493258, 6463.818025]) for connection from global cell index 389 (layer 1, 2D mesh cell index 389, cell centre [215543.163434, 6227.698798]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 389 (layer 1, 2D mesh cell index 389, cell centre [215543.163434, 6227.698798]) for connection to global cell index 514 (layer 1, 2D mesh cell index 514, cell centre [215383.765625, 6226.833496]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 514 (layer 1, 2D mesh cell index 514, cell centre [215383.765625, 6226.833496]) for connection from global cell index 389 (layer 1, 2D mesh cell index 389, cell centre [215543.163434, 6227.698798]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 389 (layer 1, 2D mesh cell index 389, cell centre [215543.163434, 6227.698798]) for connection to global cell index 515 (layer 1, 2D mesh cell index 515, cell centre [215442.234375, 6351.075195]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 515 (layer 1, 2D mesh cell index 515, cell centre [215442.234375, 6351.075195]) for connection from global cell index 389 (layer 1, 2D mesh cell index 389, cell centre [215543.163434, 6227.698798]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 390 (layer 1, 2D mesh cell index 390, cell centre [216269.994395, 6589.857821]) for connection to global cell index 391 (layer 1, 2D mesh cell index 391, cell centre [215947.712938, 6456.825842]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 391 (layer 1, 2D mesh cell index 391, cell centre [215947.712938, 6456.825842]) for connection from global cell index 390 (layer 1, 2D mesh cell index 390, cell centre [216269.994395, 6589.857821]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 390 (layer 1, 2D mesh cell index 390, cell centre [216269.994395, 6589.857821]) for connection to global cell index 475 (layer 1, 2D mesh cell index 475, cell centre [216306.610707, 6960.525046]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 475 (layer 1, 2D mesh cell index 475, cell centre [216306.610707, 6960.525046]) for connection from global cell index 390 (layer 1, 2D mesh cell index 390, cell centre [216269.994395, 6589.857821]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 390 (layer 1, 2D mesh cell index 390, cell centre [216269.994395, 6589.857821]) for connection to global cell index 517 (layer 1, 2D mesh cell index 517, cell centre [216007.431363, 6710.278055]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 517 (layer 1, 2D mesh cell index 517, cell centre [216007.431363, 6710.278055]) for connection from global cell index 390 (layer 1, 2D mesh cell index 390, cell centre [216269.994395, 6589.857821]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 391 (layer 1, 2D mesh cell index 391, cell centre [215947.712938, 6456.825842]) for connection to global cell index 392 (layer 1, 2D mesh cell index 392, cell centre [215649.493258, 6463.818025]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 392 (layer 1, 2D mesh cell index 392, cell centre [215649.493258, 6463.818025]) for connection from global cell index 391 (layer 1, 2D mesh cell index 391, cell centre [215947.712938, 6456.825842]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 391 (layer 1, 2D mesh cell index 391, cell centre [215947.712938, 6456.825842]) for connection to global cell index 517 (layer 1, 2D mesh cell index 517, cell centre [216007.431363, 6710.278055]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 517 (layer 1, 2D mesh cell index 517, cell centre [216007.431363, 6710.278055]) for connection from global cell index 391 (layer 1, 2D mesh cell index 391, cell centre [215947.712938, 6456.825842]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 391 (layer 1, 2D mesh cell index 391, cell centre [215947.712938, 6456.825842]) for connection to global cell index 518 (layer 1, 2D mesh cell index 518, cell centre [215790.089622, 6664.091866]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 518 (layer 1, 2D mesh cell index 518, cell centre [215790.089622, 6664.091866]) for connection from global cell index 391 (layer 1, 2D mesh cell index 391, cell centre [215947.712938, 6456.825842]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 392 (layer 1, 2D mesh cell index 392, cell centre [215649.493258, 6463.818025]) for connection to global cell index 509 (layer 1, 2D mesh cell index 509, cell centre [215528.640625, 6551.370117]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 509 (layer 1, 2D mesh cell index 509, cell centre [215528.640625, 6551.370117]) for connection from global cell index 392 (layer 1, 2D mesh cell index 392, cell centre [215649.493258, 6463.818025]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 392 (layer 1, 2D mesh cell index 392, cell centre [215649.493258, 6463.818025]) for connection to global cell index 510 (layer 1, 2D mesh cell index 510, cell centre [215500.703125, 6475.316895]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 510 (layer 1, 2D mesh cell index 510, cell centre [215500.703125, 6475.316895]) for connection from global cell index 392 (layer 1, 2D mesh cell index 392, cell centre [215649.493258, 6463.818025]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 392 (layer 1, 2D mesh cell index 392, cell centre [215649.493258, 6463.818025]) for connection to global cell index 515 (layer 1, 2D mesh cell index 515, cell centre [215442.234375, 6351.075195]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 515 (layer 1, 2D mesh cell index 515, cell centre [215442.234375, 6351.075195]) for connection from global cell index 392 (layer 1, 2D mesh cell index 392, cell centre [215649.493258, 6463.818025]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 392 (layer 1, 2D mesh cell index 392, cell centre [215649.493258, 6463.818025]) for connection to global cell index 518 (layer 1, 2D mesh cell index 518, cell centre [215790.089622, 6664.091866]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 518 (layer 1, 2D mesh cell index 518, cell centre [215790.089622, 6664.091866]) for connection from global cell index 392 (layer 1, 2D mesh cell index 392, cell centre [215649.493258, 6463.818025]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 392 (layer 1, 2D mesh cell index 392, cell centre [215649.493258, 6463.818025]) for connection to global cell index 519 (layer 1, 2D mesh cell index 519, cell centre [215571.828125, 6673.052246]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 519 (layer 1, 2D mesh cell index 519, cell centre [215571.828125, 6673.052246]) for connection from global cell index 392 (layer 1, 2D mesh cell index 392, cell centre [215649.493258, 6463.818025]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 393 (layer 1, 2D mesh cell index 393, cell centre [216216.353723, 7269.157593]) for connection to global cell index 394 (layer 1, 2D mesh cell index 394, cell centre [216186.393211, 7321.528902]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 394 (layer 1, 2D mesh cell index 394, cell centre [216186.393211, 7321.528902]) for connection from global cell index 393 (layer 1, 2D mesh cell index 393, cell centre [216216.353723, 7269.157593]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 393 (layer 1, 2D mesh cell index 393, cell centre [216216.353723, 7269.157593]) for connection to global cell index 472 (layer 1, 2D mesh cell index 472, cell centre [216247.312784, 7167.880179]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 472 (layer 1, 2D mesh cell index 472, cell centre [216247.312784, 7167.880179]) for connection from global cell index 393 (layer 1, 2D mesh cell index 393, cell centre [216216.353723, 7269.157593]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 393 (layer 1, 2D mesh cell index 393, cell centre [216216.353723, 7269.157593]) for connection to global cell index 473 (layer 1, 2D mesh cell index 473, cell centre [216276.687500, 7269.628418]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 473 (layer 1, 2D mesh cell index 473, cell centre [216276.687500, 7269.628418]) for connection from global cell index 393 (layer 1, 2D mesh cell index 393, cell centre [216216.353723, 7269.157593]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 393 (layer 1, 2D mesh cell index 393, cell centre [216216.353723, 7269.157593]) for connection to global cell index 508 (layer 1, 2D mesh cell index 508, cell centre [216238.453125, 7325.300293]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 508 (layer 1, 2D mesh cell index 508, cell centre [216238.453125, 7325.300293]) for connection from global cell index 393 (layer 1, 2D mesh cell index 393, cell centre [216216.353723, 7269.157593]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 393 (layer 1, 2D mesh cell index 393, cell centre [216216.353723, 7269.157593]) for connection to global cell index 523 (layer 1, 2D mesh cell index 523, cell centre [216146.457892, 7192.420856]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 523 (layer 1, 2D mesh cell index 523, cell centre [216146.457892, 7192.420856]) for connection from global cell index 393 (layer 1, 2D mesh cell index 393, cell centre [216216.353723, 7269.157593]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 393 (layer 1, 2D mesh cell index 393, cell centre [216216.353723, 7269.157593]) for connection to global cell index 524 (layer 1, 2D mesh cell index 524, cell centre [216129.608587, 7294.841825]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 524 (layer 1, 2D mesh cell index 524, cell centre [216129.608587, 7294.841825]) for connection from global cell index 393 (layer 1, 2D mesh cell index 393, cell centre [216216.353723, 7269.157593]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 394 (layer 1, 2D mesh cell index 394, cell centre [216186.393211, 7321.528902]) for connection to global cell index 508 (layer 1, 2D mesh cell index 508, cell centre [216238.453125, 7325.300293]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 508 (layer 1, 2D mesh cell index 508, cell centre [216238.453125, 7325.300293]) for connection from global cell index 394 (layer 1, 2D mesh cell index 394, cell centre [216186.393211, 7321.528902]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 394 (layer 1, 2D mesh cell index 394, cell centre [216186.393211, 7321.528902]) for connection to global cell index 522 (layer 1, 2D mesh cell index 522, cell centre [216146.554404, 7355.253189]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 522 (layer 1, 2D mesh cell index 522, cell centre [216146.554404, 7355.253189]) for connection from global cell index 394 (layer 1, 2D mesh cell index 394, cell centre [216186.393211, 7321.528902]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 394 (layer 1, 2D mesh cell index 394, cell centre [216186.393211, 7321.528902]) for connection to global cell index 524 (layer 1, 2D mesh cell index 524, cell centre [216129.608587, 7294.841825]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 524 (layer 1, 2D mesh cell index 524, cell centre [216129.608587, 7294.841825]) for connection from global cell index 394 (layer 1, 2D mesh cell index 394, cell centre [216186.393211, 7321.528902]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 394 (layer 1, 2D mesh cell index 394, cell centre [216186.393211, 7321.528902]) for connection to global cell index 525 (layer 1, 2D mesh cell index 525, cell centre [216192.562500, 7373.359375]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 525 (layer 1, 2D mesh cell index 525, cell centre [216192.562500, 7373.359375]) for connection from global cell index 394 (layer 1, 2D mesh cell index 394, cell centre [216186.393211, 7321.528902]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 395 (layer 1, 2D mesh cell index 395, cell centre [213164.313021, 5673.192222]) for connection to global cell index 396 (layer 1, 2D mesh cell index 396, cell centre [213079.640372, 5728.587312]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 396 (layer 1, 2D mesh cell index 396, cell centre [213079.640372, 5728.587312]) for connection from global cell index 395 (layer 1, 2D mesh cell index 395, cell centre [213164.313021, 5673.192222]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 395 (layer 1, 2D mesh cell index 395, cell centre [213164.313021, 5673.192222]) for connection to global cell index 399 (layer 1, 2D mesh cell index 399, cell centre [213186.687500, 5574.513672]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 399 (layer 1, 2D mesh cell index 399, cell centre [213186.687500, 5574.513672]) for connection from global cell index 395 (layer 1, 2D mesh cell index 395, cell centre [213164.313021, 5673.192222]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 395 (layer 1, 2D mesh cell index 395, cell centre [213164.313021, 5673.192222]) for connection to global cell index 400 (layer 1, 2D mesh cell index 400, cell centre [213283.468750, 5567.078125]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 400 (layer 1, 2D mesh cell index 400, cell centre [213283.468750, 5567.078125]) for connection from global cell index 395 (layer 1, 2D mesh cell index 395, cell centre [213164.313021, 5673.192222]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 395 (layer 1, 2D mesh cell index 395, cell centre [213164.313021, 5673.192222]) for connection to global cell index 506 (layer 1, 2D mesh cell index 506, cell centre [213380.071005, 5674.179007]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 506 (layer 1, 2D mesh cell index 506, cell centre [213380.071005, 5674.179007]) for connection from global cell index 395 (layer 1, 2D mesh cell index 395, cell centre [213164.313021, 5673.192222]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 395 (layer 1, 2D mesh cell index 395, cell centre [213164.313021, 5673.192222]) for connection to global cell index 530 (layer 1, 2D mesh cell index 530, cell centre [213199.917531, 5820.024098]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 530 (layer 1, 2D mesh cell index 530, cell centre [213199.917531, 5820.024098]) for connection from global cell index 395 (layer 1, 2D mesh cell index 395, cell centre [213164.313021, 5673.192222]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 396 (layer 1, 2D mesh cell index 396, cell centre [213079.640372, 5728.587312]) for connection to global cell index 397 (layer 1, 2D mesh cell index 397, cell centre [213014.866884, 5673.433881]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 397 (layer 1, 2D mesh cell index 397, cell centre [213014.866884, 5673.433881]) for connection from global cell index 396 (layer 1, 2D mesh cell index 396, cell centre [213079.640372, 5728.587312]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 396 (layer 1, 2D mesh cell index 396, cell centre [213079.640372, 5728.587312]) for connection to global cell index 398 (layer 1, 2D mesh cell index 398, cell centre [213003.094090, 5735.007602]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 398 (layer 1, 2D mesh cell index 398, cell centre [213003.094090, 5735.007602]) for connection from global cell index 396 (layer 1, 2D mesh cell index 396, cell centre [213079.640372, 5728.587312]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 396 (layer 1, 2D mesh cell index 396, cell centre [213079.640372, 5728.587312]) for connection to global cell index 530 (layer 1, 2D mesh cell index 530, cell centre [213199.917531, 5820.024098]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 530 (layer 1, 2D mesh cell index 530, cell centre [213199.917531, 5820.024098]) for connection from global cell index 396 (layer 1, 2D mesh cell index 396, cell centre [213079.640372, 5728.587312]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 396 (layer 1, 2D mesh cell index 396, cell centre [213079.640372, 5728.587312]) for connection to global cell index 531 (layer 1, 2D mesh cell index 531, cell centre [213048.832541, 5820.803049]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 531 (layer 1, 2D mesh cell index 531, cell centre [213048.832541, 5820.803049]) for connection from global cell index 396 (layer 1, 2D mesh cell index 396, cell centre [213079.640372, 5728.587312]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 397 (layer 1, 2D mesh cell index 397, cell centre [213014.866884, 5673.433881]) for connection to global cell index 398 (layer 1, 2D mesh cell index 398, cell centre [213003.094090, 5735.007602]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 398 (layer 1, 2D mesh cell index 398, cell centre [213003.094090, 5735.007602]) for connection from global cell index 397 (layer 1, 2D mesh cell index 397, cell centre [213014.866884, 5673.433881]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 397 (layer 1, 2D mesh cell index 397, cell centre [213014.866884, 5673.433881]) for connection to global cell index 403 (layer 1, 2D mesh cell index 403, cell centre [213026.234375, 5607.176270]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 403 (layer 1, 2D mesh cell index 403, cell centre [213026.234375, 5607.176270]) for connection from global cell index 397 (layer 1, 2D mesh cell index 397, cell centre [213014.866884, 5673.433881]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 397 (layer 1, 2D mesh cell index 397, cell centre [213014.866884, 5673.433881]) for connection to global cell index 533 (layer 1, 2D mesh cell index 533, cell centre [212954.890625, 5655.191895]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 533 (layer 1, 2D mesh cell index 533, cell centre [212954.890625, 5655.191895]) for connection from global cell index 397 (layer 1, 2D mesh cell index 397, cell centre [213014.866884, 5673.433881]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 397 (layer 1, 2D mesh cell index 397, cell centre [213014.866884, 5673.433881]) for connection to global cell index 534 (layer 1, 2D mesh cell index 534, cell centre [212975.281250, 5624.824219]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 534 (layer 1, 2D mesh cell index 534, cell centre [212975.281250, 5624.824219]) for connection from global cell index 397 (layer 1, 2D mesh cell index 397, cell centre [213014.866884, 5673.433881]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 398 (layer 1, 2D mesh cell index 398, cell centre [213003.094090, 5735.007602]) for connection to global cell index 531 (layer 1, 2D mesh cell index 531, cell centre [213048.832541, 5820.803049]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 531 (layer 1, 2D mesh cell index 531, cell centre [213048.832541, 5820.803049]) for connection from global cell index 398 (layer 1, 2D mesh cell index 398, cell centre [213003.094090, 5735.007602]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 398 (layer 1, 2D mesh cell index 398, cell centre [213003.094090, 5735.007602]) for connection to global cell index 532 (layer 1, 2D mesh cell index 532, cell centre [212954.718750, 5845.205078]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 532 (layer 1, 2D mesh cell index 532, cell centre [212954.718750, 5845.205078]) for connection from global cell index 398 (layer 1, 2D mesh cell index 398, cell centre [213003.094090, 5735.007602]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 398 (layer 1, 2D mesh cell index 398, cell centre [213003.094090, 5735.007602]) for connection to global cell index 533 (layer 1, 2D mesh cell index 533, cell centre [212954.890625, 5655.191895]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 533 (layer 1, 2D mesh cell index 533, cell centre [212954.890625, 5655.191895]) for connection from global cell index 398 (layer 1, 2D mesh cell index 398, cell centre [213003.094090, 5735.007602]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 398 (layer 1, 2D mesh cell index 398, cell centre [213003.094090, 5735.007602]) for connection to global cell index 535 (layer 1, 2D mesh cell index 535, cell centre [212929.375000, 5713.419434]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 535 (layer 1, 2D mesh cell index 535, cell centre [212929.375000, 5713.419434]) for connection from global cell index 398 (layer 1, 2D mesh cell index 398, cell centre [213003.094090, 5735.007602]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 398 (layer 1, 2D mesh cell index 398, cell centre [213003.094090, 5735.007602]) for connection to global cell index 536 (layer 1, 2D mesh cell index 536, cell centre [212929.343750, 5756.488770]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 536 (layer 1, 2D mesh cell index 536, cell centre [212929.343750, 5756.488770]) for connection from global cell index 398 (layer 1, 2D mesh cell index 398, cell centre [213003.094090, 5735.007602]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 399 (layer 1, 2D mesh cell index 399, cell centre [213186.687500, 5574.513672]) for connection to global cell index 400 (layer 1, 2D mesh cell index 400, cell centre [213283.468750, 5567.078125]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 400 (layer 1, 2D mesh cell index 400, cell centre [213283.468750, 5567.078125]) for connection from global cell index 399 (layer 1, 2D mesh cell index 399, cell centre [213186.687500, 5574.513672]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 399 (layer 1, 2D mesh cell index 399, cell centre [213186.687500, 5574.513672]) for connection to global cell index 404 (layer 1, 2D mesh cell index 404, cell centre [213051.818301, 5530.432731]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 404 (layer 1, 2D mesh cell index 404, cell centre [213051.818301, 5530.432731]) for connection from global cell index 399 (layer 1, 2D mesh cell index 399, cell centre [213186.687500, 5574.513672]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 399 (layer 1, 2D mesh cell index 399, cell centre [213186.687500, 5574.513672]) for connection to global cell index 537 (layer 1, 2D mesh cell index 537, cell centre [213221.896952, 5399.229441]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 537 (layer 1, 2D mesh cell index 537, cell centre [213221.896952, 5399.229441]) for connection from global cell index 399 (layer 1, 2D mesh cell index 399, cell centre [213186.687500, 5574.513672]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 400 (layer 1, 2D mesh cell index 400, cell centre [213283.468750, 5567.078125]) for connection to global cell index 402 (layer 1, 2D mesh cell index 402, cell centre [213403.187500, 5531.812500]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 402 (layer 1, 2D mesh cell index 402, cell centre [213403.187500, 5531.812500]) for connection from global cell index 400 (layer 1, 2D mesh cell index 400, cell centre [213283.468750, 5567.078125]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 400 (layer 1, 2D mesh cell index 400, cell centre [213283.468750, 5567.078125]) for connection to global cell index 506 (layer 1, 2D mesh cell index 506, cell centre [213380.071005, 5674.179007]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 506 (layer 1, 2D mesh cell index 506, cell centre [213380.071005, 5674.179007]) for connection from global cell index 400 (layer 1, 2D mesh cell index 400, cell centre [213283.468750, 5567.078125]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 400 (layer 1, 2D mesh cell index 400, cell centre [213283.468750, 5567.078125]) for connection to global cell index 537 (layer 1, 2D mesh cell index 537, cell centre [213221.896952, 5399.229441]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 537 (layer 1, 2D mesh cell index 537, cell centre [213221.896952, 5399.229441]) for connection from global cell index 400 (layer 1, 2D mesh cell index 400, cell centre [213283.468750, 5567.078125]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 401 (layer 1, 2D mesh cell index 401, cell centre [213533.093750, 5483.896973]) for connection to global cell index 402 (layer 1, 2D mesh cell index 402, cell centre [213403.187500, 5531.812500]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 402 (layer 1, 2D mesh cell index 402, cell centre [213403.187500, 5531.812500]) for connection from global cell index 401 (layer 1, 2D mesh cell index 401, cell centre [213533.093750, 5483.896973]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 401 (layer 1, 2D mesh cell index 401, cell centre [213533.093750, 5483.896973]) for connection to global cell index 463 (layer 1, 2D mesh cell index 463, cell centre [213564.116427, 5328.107833]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 463 (layer 1, 2D mesh cell index 463, cell centre [213564.116427, 5328.107833]) for connection from global cell index 401 (layer 1, 2D mesh cell index 401, cell centre [213533.093750, 5483.896973]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 401 (layer 1, 2D mesh cell index 401, cell centre [213533.093750, 5483.896973]) for connection to global cell index 505 (layer 1, 2D mesh cell index 505, cell centre [213774.300374, 5560.162558]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 505 (layer 1, 2D mesh cell index 505, cell centre [213774.300374, 5560.162558]) for connection from global cell index 401 (layer 1, 2D mesh cell index 401, cell centre [213533.093750, 5483.896973]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 401 (layer 1, 2D mesh cell index 401, cell centre [213533.093750, 5483.896973]) for connection to global cell index 507 (layer 1, 2D mesh cell index 507, cell centre [213523.333306, 5657.490453]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 507 (layer 1, 2D mesh cell index 507, cell centre [213523.333306, 5657.490453]) for connection from global cell index 401 (layer 1, 2D mesh cell index 401, cell centre [213533.093750, 5483.896973]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 401 (layer 1, 2D mesh cell index 401, cell centre [213533.093750, 5483.896973]) for connection to global cell index 538 (layer 1, 2D mesh cell index 538, cell centre [213405.594756, 5338.283415]).
